0.12820512820512872;1.957;1.984;1.96;2.035;1.981;1.976;1.992;1.968;1.972;
0.12853470437018047;1.956;1.97;1.956;1.985;1.982;1.977;1.978;1.967;1.972;
0.12886597938144384;1.967;1.961;1.968;1.98;1.976;1.983;1.977;1.967;1.972;
0.12919896640826928;1.957;1.957;1.961;1.982;1.975;1.983;1.977;1.974;1.967;
0.12953367875647723;1.96;1.959;1.956;1.976;1.977;1.978;1.982;1.967;1.967;
0.1298701298701304;1.964;1.955;2.031;1.976;1.989;1.981;1.992;1.973;1.968;
0.1302083333333339;1.961;1.958;1.966;1.983;2.003;1.979;1.978;1.966;1.98;
0.13054830287206323;1.958;1.957;1.957;1.979;1.995;1.977;1.977;1.974;1.969;
0.13089005235602152;1.957;1.955;1.955;1.976;1.983;1.979;1.987;1.977;2.022;
0.13123359580052552;1.973;1.956;1.957;1.976;2.004;1.976;1.975;1.967;1.983;
0.13157894736842166;1.963;1.956;1.956;1.976;1.985;1.979;1.976;2.032;1.968;
0.13192612137203227;2.107;1.955;1.96;1.988;1.986;1.98;1.983;1.974;1.973;
0.13227513227513288;2.024;2.032;2.017;2.04;2.036;2.093;2.035;2.03;2.027;
0.13262599469496084;2.035;2.033;2.036;2.053;2.055;2.062;2.052;2.047;2.047;
0.13297872340425596;2.047;2.045;2.054;2.068;2.067;2.073;2.065;2.061;2.075;
0.13333333333333397;2.051;2.051;2.097;2.072;2.072;2.077;2.074;2.065;2.065;
0.13368983957219316;2.062;2.059;2.061;2.077;2.079;2.084;2.077;2.073;2.078;
0.1340482573726548;2.066;2.071;2.063;2.083;2.098;2.084;2.085;2.077;2.084;
0.1344086021505383;2.064;2.069;2.063;2.084;2.084;2.088;2.134;2.074;2.079;
0.13477088948787128;2.071;2.063;2.071;2.084;2.085;2.09;2.109;2.076;2.105;
0.1351351351351358;2.065;2.064;2.063;2.083;2.09;2.085;2.096;2.082;2.118;
0.13550135501355082;2.065;2.069;2.065;2.085;2.086;2.085;2.09;2.078;2.078;
0.135869565217392;2.064;2.066;2.064;2.083;2.085;2.086;2.088;2.078;2.079;
0.13623978201634948;2.08;2.074;2.064;2.098;2.084;2.134;2.084;2.079;2.076;
0.1366120218579242;2.065;2.117;2.064;2.132;2.086;2.086;2.088;2.074;2.075;
0.13698630136986373;2.067;2.063;2.063;2.098;2.084;2.086;2.086;2.073;2.077;
0.1373626373626381;2.068;2.066;2.075;2.086;2.084;2.087;2.084;2.075;2.081;
0.13774104683195665;2.065;2.062;2.063;2.086;2.087;2.089;2.084;2.074;2.075;
0.13812154696132672;2.066;2.066;2.062;2.084;2.095;2.085;2.085;2.074;2.077;
0.1385041551246545;2.064;2.063;2.062;2.084;2.116;2.084;2.095;2.088;2.084;
0.13888888888888964;2.092;2.094;2.094;2.116;2.145;2.129;2.107;2.106;2.112;
0.13927576601671388;2.125;2.162;2.125;2.151;2.155;2.153;2.145;2.133;2.135;
0.13966480446927454;2.142;2.26;2.146;2.162;2.164;2.165;2.164;2.151;2.164;
0.1400560224089644;2.162;2.16;2.151;2.176;2.176;2.182;2.178;2.164;2.166;
0.140449438202248;2.217;2.16;2.158;2.179;2.183;2.181;2.185;2.204;2.173;
0.14084507042253602;2.194;2.189;2.169;2.203;2.195;2.232;2.192;2.181;2.185;
0.14124293785310818;2.187;2.171;2.175;2.191;2.197;2.199;2.191;2.181;2.184;
0.14164305949008582;2.172;2.171;2.168;2.191;2.191;2.198;2.191;2.182;2.186;
0.1420454545454554;2.174;2.17;2.224;2.194;2.193;2.201;2.204;2.192;2.2;
0.1424501424501433;2.171;2.169;2.177;2.197;2.196;2.191;2.193;2.182;2.186;
0.14285714285714374;2.174;2.178;2.169;2.194;2.205;2.193;2.192;2.186;2.186;
0.14326647564470002;2.17;2.17;2.171;2.193;2.19;2.192;2.242;2.192;2.184;
0.1436781609195411;2.172;2.169;2.173;2.193;2.191;2.192;2.21;2.184;2.187;
0.1440922190201738;2.171;2.168;2.172;2.196;2.194;2.192;2.205;2.194;2.238;
0.14450867052023214;2.171;2.17;2.168;2.192;2.209;2.192;2.198;2.185;2.196;
0.14492753623188498;2.171;2.169;2.171;2.192;2.192;2.203;2.193;2.184;2.185;
0.14534883720930325;2.183;2.203;2.168;2.217;2.192;2.194;2.189;2.182;2.194;
0.14577259475218754;2.172;2.221;2.166;2.218;2.196;2.19;2.194;2.182;2.185;
0.1461988304093577;2.23;2.233;2.226;2.253;2.257;2.257;2.252;2.241;2.244;
0.14662756598240567;2.254;2.245;2.254;2.274;2.27;2.282;2.269;2.26;2.271;
0.14705882352941274;2.26;2.258;2.261;2.283;2.282;2.283;2.281;2.272;2.276;
0.14749262536873256;2.273;2.268;2.263;2.287;2.289;2.286;2.303;2.288;2.28;
0.14792899408284124;2.286;2.277;2.274;2.305;2.348;2.303;2.302;2.29;2.297;
0.1483679525222562;2.278;2.279;2.28;2.301;2.318;2.304;2.301;2.292;2.292;
0.14880952380952484;2.276;2.277;2.274;2.299;2.302;2.301;2.309;2.299;2.306;
0.14925373134328462;2.313;2.276;2.274;2.306;2.301;2.3;2.302;2.29;2.294;
0.14970059880239628;2.293;2.277;2.279;2.299;2.315;2.301;2.313;2.341;2.29;
0.1501501501501512;2.338;2.277;2.275;2.307;2.307;2.33;2.3;2.293;2.293;
0.1506024096385553;2.281;2.294;2.275;2.298;2.299;2.312;2.301;2.29;2.292;
0.15105740181268992;2.279;2.278;2.28;2.301;2.3;2.305;2.301;2.291;2.292;
0.15151515151515263;2.279;2.277;2.323;2.3;2.301;2.302;2.306;2.318;2.302;
0.15197568389057864;2.28;2.278;2.295;2.299;2.298;2.305;2.301;2.292;2.296;
0.15243902439024504;2.277;2.283;2.279;2.299;2.317;2.301;2.303;2.291;2.298;
0.15290519877675957;2.318;2.324;2.316;2.34;2.341;2.344;2.392;2.329;2.335;
0.15337423312883552;2.34;2.336;2.336;2.358;2.361;2.36;2.374;2.359;2.404;
0.15384615384615502;2.364;2.362;2.365;2.386;2.387;2.389;2.392;2.405;2.39;
0.15432098765432217;2.375;2.373;2.372;2.398;2.422;2.395;2.41;2.386;2.386;
0.15479876160990833;2.389;2.38;2.378;2.404;2.414;2.412;2.401;2.405;2.394;
0.15527950310559127;2.385;2.438;2.381;2.459;2.414;2.407;2.413;2.395;2.397;
0.15576323987539065;2.385;2.396;2.381;2.411;2.41;2.405;2.412;2.396;2.403;
0.15625000000000125;2.382;2.384;2.39;2.409;2.407;2.407;2.409;2.4;2.403;
0.15673981191222697;2.383;2.382;2.382;2.409;2.409;2.409;2.409;2.396;2.399;
0.157232704402517;2.383;2.385;2.38;2.418;2.409;2.414;2.428;2.412;2.402;
0.15772870662460697;2.39;2.383;2.388;2.407;2.466;2.41;2.41;2.398;2.414;
0.15822784810126714;2.384;2.386;2.384;2.41;2.436;2.408;2.409;2.398;2.399;
0.15873015873016005;2.386;2.388;2.399;2.407;2.41;2.408;2.409;2.4;2.421;
0.15923566878981027;2.394;2.381;2.381;2.409;2.408;2.41;2.411;2.397;2.402;
0.15974440894568825;2.461;2.423;2.422;2.475;2.448;2.448;2.455;2.471;2.442;
0.16025641025641163;2.48;2.459;2.45;2.467;2.464;2.513;2.469;2.461;2.458;
0.1607717041800657;2.477;2.46;2.46;2.484;2.491;2.496;2.487;2.475;2.477;
0.16129032258064657;2.481;2.478;2.478;2.502;2.504;2.52;2.506;2.499;2.508;
0.16181229773462924;2.483;2.483;2.527;2.519;2.511;2.515;2.514;2.497;2.502;
0.16233766233766378;2.493;2.489;2.492;2.536;2.526;2.517;2.518;2.505;2.506;
0.1628664495114021;2.493;2.489;2.491;2.524;2.517;2.54;2.573;2.511;2.507;
0.163398692810459;2.495;2.489;2.535;2.524;2.513;2.62;2.527;2.503;2.538;
0.16393442622950968;2.492;2.49;2.493;2.515;2.518;2.599;2.523;2.508;2.52;
0.16447368421052783;2.501;2.49;2.488;2.514;2.521;2.595;2.538;2.505;2.513;
0.16501650165016654;2.49;2.488;2.493;2.513;2.514;2.538;2.517;2.509;2.557;
0.1655629139072863;2.501;2.531;2.489;2.584;2.519;2.523;2.523;2.503;2.506;
0.1661129568106328;2.492;2.524;2.493;2.517;2.517;2.521;2.521;2.502;2.508;
0.16666666666666824;2.528;2.525;2.528;2.547;2.546;2.557;2.551;2.535;2.55;
0.16722408026756014;2.56;2.549;2.548;2.578;2.574;2.575;2.577;2.568;2.568;
0.16778523489933048;2.574;2.575;2.564;2.592;2.628;2.6;2.611;2.591;2.583;
0.16835016835017;2.596;2.586;2.584;2.613;2.631;2.612;2.612;2.6;2.613;
0.16891891891892058;2.592;2.594;2.589;2.617;2.631;2.622;2.623;2.621;2.609;
0.1694915254237305;2.598;2.596;2.595;2.622;2.624;2.624;2.624;2.611;2.624;
0.17006802721088604;2.621;2.699;2.596;2.622;2.631;2.629;2.632;2.652;2.615;
0.17064846416382423;2.669;2.603;2.596;2.631;2.626;2.65;2.621;2.618;2.615;
0.1712328767123305;2.603;2.609;2.596;2.625;2.623;2.638;2.624;2.619;2.613;
0.17182130584192615;2.598;2.6;2.596;2.631;2.623;2.625;2.623;2.612;2.628;
0.17241379310345006;2.599;2.599;2.64;2.624;2.623;2.633;2.629;2.612;2.614;
0.17301038062283916;2.601;2.598;2.616;2.623;2.635;2.661;2.626;2.623;2.632;
0.17361111111111294;2.632;2.643;2.615;2.646;2.652;2.664;2.679;2.645;2.648;
0.1742160278745663;2.658;2.659;2.656;2.683;2.682;2.687;2.696;2.673;2.69;
0.17482517482517668;2.69;2.681;2.686;2.708;2.714;2.707;2.713;2.71;2.722;
0.17543859649122995;2.692;2.698;2.696;2.719;2.72;2.72;2.739;2.711;2.718;
0.17605633802817092;2.717;2.702;2.701;2.757;2.729;2.738;2.731;2.736;2.715;
0.1766784452296839;2.707;2.788;2.71;2.76;2.737;2.73;2.739;2.719;2.721;
0.17730496453900904;2.711;2.712;2.703;2.731;2.73;2.731;2.732;2.72;2.723;
0.1779359430605002;2.706;2.705;2.715;2.733;2.73;2.734;2.73;2.719;2.722;
0.17857142857143057;2.705;2.704;2.704;2.731;2.739;2.732;2.741;2.719;2.721;
0.1792114695340522;2.705;2.712;2.707;2.732;2.807;2.734;2.733;2.728;2.731;
0.17985611510791571;2.705;2.706;2.705;2.768;2.748;2.732;2.731;2.718;2.719;
0.18050541516245694;2.706;2.709;2.715;2.733;2.734;2.737;2.731;2.721;2.734;
0.18115942028985715;2.783;2.763;2.773;2.791;2.791;2.797;2.79;2.781;2.781;
0.18181818181818393;2.844;2.788;2.792;2.828;2.85;2.846;2.821;2.842;2.808;
0.18248175182481965;2.812;2.813;2.806;2.828;2.84;2.847;2.828;2.821;2.821;
0.1831501831501853;2.823;2.81;2.81;2.839;2.849;2.849;2.839;2.827;2.827;
0.18382352941176688;2.811;2.81;2.837;2.842;2.841;2.839;2.851;2.834;2.839;
0.1845018450184524;2.816;2.808;2.83;2.845;2.854;2.88;2.841;2.829;2.828;
0.18518518518518742;2.82;2.812;2.812;2.843;2.839;2.842;2.883;2.838;2.829;
0.18587360594795765;2.816;2.808;2.819;2.846;2.841;2.839;2.852;2.833;2.87;
0.18656716417910676;2.812;2.808;2.811;2.838;2.851;2.84;2.844;2.841;2.843;
0.18726591760299857;2.811;2.809;2.816;2.851;2.841;2.847;2.869;2.832;2.83;
0.18796992481203242;2.887;2.867;2.868;2.956;2.9;2.896;2.905;2.888;2.9;
0.18867924528302124;2.889;2.936;2.887;2.944;2.941;2.924;2.921;2.904;2.909;
0.1893939393939418;2.909;2.914;2.905;2.94;2.938;2.946;2.937;2.922;2.935;
0.19011406844106707;2.919;2.917;2.928;2.945;2.942;2.941;2.943;2.931;2.93;
0.190839694656491;2.926;2.917;2.92;2.953;2.984;2.951;2.968;2.943;2.981;
0.19157088122605614;2.933;2.915;2.916;2.948;2.957;2.948;2.947;2.937;2.971;
0.19230769230769484;2.918;2.917;2.916;2.946;2.952;2.95;2.953;2.947;2.939;
0.1930501930501956;2.918;2.916;2.914;2.947;2.946;2.945;2.949;2.939;2.95;
0.1937984496124057;2.931;2.927;2.92;2.961;2.957;2.972;2.96;2.979;2.937;
0.194552529182882;3.019;2.968;2.958;2.989;2.987;3.005;2.996;2.976;2.98;
0.19531250000000264;2.979;2.988;2.976;3.011;3.016;3.007;3.007;2.998;2.997;
0.1960784313725517;3.008;3.009;3.026;3.04;3.036;3.039;3.064;3.025;3.033;
0.1968503937007901;3.025;3.019;3.051;3.048;3.059;3.047;3.049;3.04;3.055;
0.19762845849802646;3.026;3.033;3.026;3.053;3.054;3.055;3.097;3.04;3.047;
0.19841269841270118;3.032;3.026;3.026;3.054;3.067;3.053;3.07;3.043;3.08;
0.19920318725099884;3.024;3.024;3.025;3.058;3.054;3.059;3.085;3.054;3.046;
0.20000000000000284;3.031;3.03;3.024;3.059;3.055;3.07;3.056;3.055;3.043;
0.2008032128514085;3.037;3.058;3.031;3.118;3.056;3.054;3.065;3.041;3.078;
0.20161290322580935;3.068;3.121;3.064;3.097;3.096;3.097;3.099;3.081;3.091;
0.2024291497975738;3.117;3.103;3.113;3.135;3.134;3.136;3.135;3.12;3.126;
0.2032520325203282;3.12;3.112;3.115;3.147;3.176;3.147;3.162;3.13;3.139;
0.20408163265306425;3.128;3.127;3.126;3.158;3.209;3.154;3.158;3.154;3.16;
0.2049180327868883;3.134;3.132;3.134;3.162;3.178;3.161;3.165;3.151;3.149;
0.20576131687243107;3.137;3.141;3.16;3.173;3.163;3.164;3.165;3.153;3.175;
0.20661157024793703;3.145;3.134;3.135;3.175;3.165;3.187;3.166;3.191;3.152;
0.20746887966805297;3.219;3.139;3.137;3.165;3.165;3.181;3.164;3.154;3.152;
0.20833333333333653;3.182;3.167;3.161;3.187;3.196;3.198;3.192;3.178;3.206;
0.20920502092050533;3.193;3.193;3.218;3.236;3.233;3.25;3.226;3.21;3.211;
0.21008403361344866;3.224;3.22;3.246;3.259;3.261;3.252;3.26;3.239;3.243;
0.21097046413502443;3.243;3.232;3.231;3.273;3.265;3.264;3.3;3.254;3.255;
0.2118644067796644;3.24;3.239;3.243;3.273;3.277;3.267;3.277;3.267;3.298;
0.21276595744681193;3.239;3.24;3.238;3.272;3.273;3.28;3.278;3.26;3.264;
0.21367521367521713;3.251;3.238;3.241;3.307;3.283;3.269;3.275;3.274;3.262;
0.2145922746781151;3.254;3.31;3.236;3.291;3.272;3.274;3.278;3.257;3.261;
0.21551724137931388;3.282;3.296;3.285;3.332;3.313;3.322;3.316;3.297;3.312;
0.21645021645022003;3.325;3.316;3.34;3.35;3.346;3.349;3.366;3.339;3.338;
0.21739130434782972;3.348;3.339;3.337;3.371;3.416;3.37;3.372;3.362;3.36;
0.21834061135371546;3.352;3.356;3.346;3.381;3.385;3.382;3.391;3.37;3.366;
0.2192982456140388;3.351;3.347;3.347;3.383;3.377;3.381;3.381;3.375;3.387;
0.2202643171806205;3.43;3.356;3.344;3.392;3.389;3.4;3.391;3.407;3.368;
0.22123893805310116;3.407;3.35;3.346;3.381;3.376;3.397;3.383;3.368;3.366;
0.2222222222222261;3.381;3.39;3.37;3.401;3.406;3.428;3.413;3.4;3.424;
0.2232142857142896;3.406;3.408;3.435;3.439;3.434;3.451;3.443;3.423;3.428;
0.22421524663677525;3.439;3.434;3.469;3.47;3.479;3.473;3.502;3.459;3.467;
0.22522522522522923;3.451;3.459;3.445;3.482;3.48;3.479;3.499;3.469;3.485;
0.22624434389140677;3.467;3.453;3.453;3.486;3.491;3.485;3.511;3.488;3.503;
0.22727272727273137;3.454;3.451;3.459;3.495;3.485;3.499;3.497;3.479;3.471;
0.22831050228310917;3.48;3.458;3.452;3.56;3.486;3.486;3.504;3.487;3.477;
0.22935779816514182;3.5;3.576;3.492;3.529;3.53;3.531;3.53;3.512;3.516;
0.23041474654378308;3.532;3.535;3.545;3.583;3.612;3.567;3.567;3.549;3.57;
0.2314814814814858;3.55;3.547;3.546;3.608;3.646;3.586;3.598;3.577;3.577;
0.2325581395348881;3.561;3.558;3.556;3.62;3.608;3.593;3.595;3.578;3.588;
0.23364485981308855;3.567;3.561;3.573;3.615;3.598;3.606;3.598;3.577;3.591;
0.23474178403756318;3.572;3.558;3.566;3.615;3.596;3.606;3.604;3.614;3.581;
0.23584905660377814;3.626;3.556;3.558;3.597;3.597;3.641;3.597;3.59;3.583;
0.23696682464455437;3.626;3.628;3.627;3.656;3.655;3.679;3.674;3.639;3.657;
0.23809523809524277;3.658;3.664;3.667;3.696;3.707;3.687;3.694;3.682;3.67;
0.2392344497607703;3.676;3.663;3.701;3.698;3.705;3.699;3.731;3.693;3.683;
0.2403846153846202;3.67;3.668;3.666;3.709;3.703;3.702;3.724;3.691;3.711;
0.2415458937198116;3.666;3.668;3.663;3.716;3.719;3.705;3.73;3.698;3.696;
0.24271844660194666;3.668;3.666;3.67;3.75;3.705;3.719;3.706;3.692;3.696;
0.24390243902439523;3.74;3.781;3.723;3.791;3.775;3.765;3.768;3.744;3.748;
0.24509803921569132;3.761;3.804;3.752;3.8;3.799;3.804;3.796;3.774;3.785;
0.24630541871921693;3.774;3.765;3.777;3.81;3.871;3.808;3.814;3.785;3.795;
0.2475247524752527;3.789;3.775;3.773;3.811;3.839;3.811;3.831;3.806;3.8;
0.2487562189054779;3.778;3.771;3.77;3.813;3.81;3.814;3.824;3.807;3.807;
0.25000000000000533;3.81;3.79;3.803;3.852;3.853;3.843;3.871;3.838;3.834;
0.2512562814070406;3.935;3.85;3.846;3.892;3.909;3.921;3.891;3.94;3.87;
0.252525252525258;3.881;3.881;3.864;3.918;3.911;3.921;3.909;3.896;3.888;
0.2538071065989903;3.883;3.882;3.876;3.935;3.942;3.922;3.924;3.908;3.913;
